2020-03-21,Schoharie,1
2020-03-21,Jefferson,1
2020-03-21,Genesee,1
2020-03-21,Washington,1
2020-03-21,Delaware,1
2020-03-21,Tioga,1
2020-03-22,NYC,10764
2020-03-22,Nassau,1900
2020-03-22,Westchester,1873
2020-03-22,Suffolk,1034
2020-03-22,Rockland,455
2020-03-22,Orange,247
2020-03-22,Albany,123
2020-03-22,Dutchess,82
2020-03-22,Monroe,68
2020-03-22,Erie,56
2020-03-22,Onondaga,45
2020-03-22,Saratoga,35
2020-03-22,Schenectady,32
2020-03-22,Putnam,31
2020-03-22,unknown,23
2020-03-22,Rensselaer,20
2020-03-22,Ulster,18
2020-03-22,Columbia,17
2020-03-22,Tompkins,15
2020-03-22,Sullivan,12
2020-03-22,Niagara,9
2020-03-22,Clinton,4
2020-03-22,Ontario,4
2020-03-22,Steuben,4
2020-03-22,Oneida,4
2020-03-22,Broome,3
2020-03-22,Montgomery,3
2020-03-22,Essex,3
2020-03-22,Herkimer,3
2020-03-22,Wayne,3
2020-03-22,Hamilton,2
2020-03-22,Chemung,2
2020-03-22,Cortland,2
2020-03-22,Oswego,2
2020-03-22,Wyoming,2
2020-03-22,Livingston,2
2020-03-22,Greene,2
2020-03-22,Chenango,2
2020-03-22,Allegany,2
2020-03-22,Fulton,1
2020-03-22,Warren,1
2020-03-22,Schoharie,1
2020-03-22,Jefferson,1
2020-03-22,Washington,1
2020-03-22,Genesee,1
2020-03-22,Delaware,1
2020-03-22,Tioga,1
2020-03-23,NYC,13119
2020-03-23,Westchester,2894
2020-03-23,Nassau,2442
2020-03-23,unknown,1524
2020-03-23,Suffolk,1458
2020-03-23,Rockland,592
2020-03-23,Orange,389
2020-03-23,Albany,127
2020-03-23,Dutchess,100
2020-03-23,Erie,87
2020-03-23,Monroe,81
2020-03-23,Saratoga,53
2020-03-23,Onondaga,53
2020-03-23,Putnam,45
2020-03-23,Schenectady,44
2020-03-23,Ulster,35
2020-03-23,Rensselaer,29
2020-03-23,Sullivan,23
2020-03-23,Columbia,17
2020-03-23,Tompkins,15
2020-03-23,Niagara,10
2020-03-23,Oneida,7
2020-03-23,Broome,7
2020-03-23,Ontario,6
2020-03-23,Clinton,6
2020-03-23,Wayne,6
2020-03-23,Steuben,5
2020-03-23,Greene,4
2020-03-23,Madison,4
2020-03-23,Wyoming,4
2020-03-23,Herkimer,4
2020-03-23,Washington,3
2020-03-23,Essex,3
2020-03-23,Delaware,3
2020-03-23,Livingston,3
2020-03-23,Chenango,3
2020-03-23,Montgomery,3
2020-03-23,Cayuga,2
2020-03-23,Hamilton,2
2020-03-23,Oswego,2
2020-03-23,Warren,2
2020-03-23,Allegany,2
2020-03-23,Chemung,2
2020-03-23,Cortland,2
2020-03-23,Jefferson,2
2020-03-23,Otsego,1
2020-03-23,Tioga,1
2020-03-23,Schoharie,1
2020-03-23,Fulton,1
2020-03-23,Genesee,1
2020-03-23,St Lawrence,1
2020-03-24,NYC,15597
2020-03-24,Westchester,3891
2020-03-24,Nassau,2869
2020-03-24,Suffolk,1880
2020-03-24,Rockland,671
2020-03-24,Orange,498
2020-03-24,Albany,146
2020-03-24,Dutchess,124
2020-03-24,Erie,114
2020-03-24,Monroe,106
2020-03-24,Putnam,82
2020-03-24,Onondaga,60
2020-03-24,Saratoga,53
2020-03-24,Schenectady,44
2020-03-24,Ulster,35
2020-03-24,Rensselaer,33
2020-03-24,Sullivan,23
2020-03-24,Columbia,18
2020-03-24,Tompkins,18
2020-03-24,Oneida,10
2020-03-24,Niagara,10
2020-03-24,Broome,9
2020-03-24,Steuben,8
2020-03-24,Wayne,6
2020-03-24,Clinton,6
2020-03-24,Ontario,6
2020-03-24,Madison,4
2020-03-24,Greene,4
2020-03-24,Wyoming,4
2020-03-24,Herkimer,4
2020-03-24,Delaware,3
2020-03-24,Chenango,3
2020-03-24,Essex,3
2020-03-24,Montgomery,3
2020-03-24,Chemung,3
2020-03-24,Washington,3
2020-03-24,Livingston,3
2020-03-24,Hamilton,2
2020-03-24,Warren,2
2020-03-24,Chautauqua,2
2020-03-24,Cayuga,2
2020-03-24,Cortland,2
2020-03-24,Oswego,2
2020-03-24,Allegany,2
2020-03-24,Jefferson,2
2020-03-24,Schoharie,1
2020-03-24,Otsego,1
2020-03-24,St Lawrence,1
2020-03-24,Fulton,1
2020-03-24,Genesee,1
2020-03-24,Tioga,1
2020-03-25,NYC,20011
2020-03-25,Westchester,4691
2020-03-25,Nassau,3285
2020-03-25,Suffolk,2260
2020-03-25,Rockland,968
2020-03-25,Orange,638
2020-03-25,Dutchess,153
2020-03-25,Albany,152
2020-03-25,Erie,146
2020-03-25,Monroe,118
2020-03-25,Putnam,84
2020-03-25,Onondaga,81
2020-03-25,Ulster,65
2020-03-25,Saratoga,64
2020-03-25,Schenectady,55
2020-03-25,Sullivan,39
2020-03-25,Rensselaer,38
2020-03-25,Tompkins,23
2020-03-25,Columbia,19
2020-03-25,Niagara,12
2020-03-25,Broome,11
2020-03-25,Steuben,11
2020-03-25,Clinton,10
2020-03-25,Oneida,10
2020-03-25,Ontario,9
2020-03-25,Wayne,7
2020-03-25,Madison,7
2020-03-25,Delaware,5
2020-03-25,Herkimer,5
2020-03-25,Essex,4
2020-03-25,Wyoming,4
2020-03-25,Montgomery,4
2020-03-25,Greene,4
2020-03-25,Washington,4
2020-03-25,Chemung,3
2020-03-25,Cortland,3
2020-03-25,Livingston,3
2020-03-25,Chenango,3
2020-03-25,Oswego,2
2020-03-25,Cayuga,2
2020-03-25,Warren,2
2020-03-25,Genesee,2
2020-03-25,Schoharie,2
2020-03-25,Allegany,2
2020-03-25,Otsego,2
2020-03-25,Hamilton,2
2020-03-25,Chautauqua,2
2020-03-25,Jefferson,2
2020-03-25,Franklin,1
2020-03-25,St Lawrence,1
2020-03-25,Fulton,1
2020-03-25,Tioga,1
2020-03-26,NYC,23112
2020-03-26,Westchester,5944
2020-03-26,Nassau,3914
2020-03-26,Suffolk,2735
2020-03-26,Rockland,1197
2020-03-26,Orange,751
2020-03-26,Erie,221
2020-03-26,Dutchess,190
2020-03-26,Albany,171
2020-03-26,Monroe,148
2020-03-26,Onondaga,111
2020-03-26,Putnam,94
2020-03-26,Ulster,78
2020-03-26,Saratoga,73
2020-03-26,Schenectady,62
2020-03-26,Sullivan,53
2020-03-26,Rensselaer,44
2020-03-26,Tompkins,32
2020-03-26,Columbia,24
2020-03-26,Broome,16
2020-03-26,Niagara,14
2020-03-26,Oneida,13
2020-03-26,Ontario,11
2020-03-26,Steuben,11
2020-03-26,Clinton,11
2020-03-26,Madison,9
2020-03-26,Wayne,8
2020-03-26,Chemung,7
2020-03-26,Wyoming,7
2020-03-26,Delaware,7
2020-03-26,Herkimer,7
2020-03-26,Greene,5
2020-03-26,Montgomery,5
2020-03-26,Essex,5
2020-03-26,St Lawrence,4
2020-03-26,Genesee,4
2020-03-26,Washington,4
2020-03-26,Jefferson,4
2020-03-26,Oswego,4
2020-03-26,Chenango,3
2020-03-26,Otsego,3
2020-03-26,Livingston,3
2020-03-26,Cortland,3
2020-03-26,Cayuga,2
2020-03-26,Hamilton,2
2020-03-26,Warren,2
2020-03-26,Allegany,2
2020-03-26,Chautauqua,2
2020-03-26,Orleans,2
2020-03-26,Tioga,2
2020-03-26,Schoharie,2
2020-03-26,Fulton,1
2020-03-26,Franklin,1
2020-03-27,NYC,26697
2020-03-27,Westchester,7187
2020-03-27,Nassau,4657
2020-03-27,Suffolk,3385
2020-03-27,Rockland,1457
2020-03-27,Orange,910
2020-03-27,Erie,310
2020-03-27,Dutchess,225
2020-03-27,Albany,187
2020-03-27,Monroe,166
2020-03-27,Onondaga,123
2020-03-27,Putnam,111
2020-03-27,Ulster,98
2020-03-27,Saratoga,93
2020-03-27,Schenectady,66
2020-03-27,Sullivan,64
2020-03-27,Tompkins,48
2020-03-27,Rensselaer,44
2020-03-27,Columbia,27
2020-03-27,Niagara,23
2020-03-27,Broome,18
2020-03-27,Madison,17
2020-03-27,Ontario,14
2020-03-27,Oneida,13
2020-03-27,Steuben,12
2020-03-27,Chemung,11
2020-03-27,Clinton,11
2020-03-27,Wayne,11
2020-03-27,Herkimer,9
2020-03-27,Delaware,8
2020-03-27,Warren,8
2020-03-27,Wyoming,7
2020-03-27,Otsego,6
2020-03-27,Greene,6
2020-03-27,Washington,6
2020-03-27,Genesee,6
2020-03-27,Essex,5
2020-03-27,Montgomery,5
2020-03-27,Chenango,4
2020-03-27,Jefferson,4
2020-03-27,Cortland,4
2020-03-27,Oswego,4
2020-03-27,St Lawrence,4
2020-03-27,Schoharie,3
2020-03-27,Livingston,3
2020-03-27,Franklin,3
2020-03-27,Orleans,3
2020-03-27,Hamilton,2
2020-03-27,Chautauqua,2
2020-03-27,Tioga,2
2020-03-27,Cayuga,2
2020-03-27,Allegany,2
2020-03-27,Fulton,1
2020-03-28,NYC,30765
2020-03-28,Westchester,7875
2020-03-28,Nassau,5537
2020-03-28,Suffolk,4138
2020-03-28,Rockland,1896
2020-03-28,Orange,1142
2020-03-28,Erie,380
2020-03-28,Dutchess,262
2020-03-28,Monroe,202
2020-03-28,Albany,195
2020-03-28,Onondaga,146
2020-03-28,Ulster,135
2020-03-28,Putnam,131
2020-03-28,Saratoga,96
2020-03-28,Schenectady,72
2020-03-28,Sullivan,72
2020-03-28,Tompkins,56
2020-03-28,Rensselaer,51
2020-03-28,Niagara,33
2020-03-28,Columbia,30
2020-03-28,Madison,29
2020-03-28,Broome,23
2020-03-28,Oneida,23
2020-03-28,Ontario,16
2020-03-28,Warren,13
2020-03-28,Steuben,13
2020-03-28,Clinton,12
2020-03-28,Chemung,12
2020-03-28,Wayne,12
2020-03-28,St Lawrence,11
2020-03-28,Oswego,10
2020-03-28,Livingston,10
2020-03-28,Washington,9
2020-03-28,Herkimer,9
2020-03-28,Delaware,8
2020-03-28,Chenango,8
2020-03-28,Cortland,8
2020-03-28,Genesee,7
2020-03-28,Chautauqua,7
2020-03-28,Otsego,7
2020-03-28,Wyoming,7
2020-03-28,Greene,7
2020-03-28,Jefferson,6
2020-03-28,Montgomery,6
2020-03-28,Tioga,6
2020-03-28,Schoharie,5
2020-03-28,Franklin,5
2020-03-28,Essex,5
2020-03-28,Orleans,3
2020-03-28,Cayuga,2
2020-03-28,Hamilton,2
2020-03-28,Allegany,2
2020-03-28,Fulton,1
2020-03-28,Cattaraugus,1
2020-03-28,Schuyler,1
2020-03-29,NYC,33768
2020-03-29,Westchester,8519
2020-03-29,Nassau,6445
2020-03-29,Suffolk,5023
2020-03-29,Rockland,2209
2020-03-29,Orange,1247
2020-03-29,Erie,414
2020-03-29,Dutchess,320
2020-03-29,Monroe,223
2020-03-29,Albany,205
2020-03-29,Onondaga,194
2020-03-29,Ulster,186
2020-03-29,Putnam,144
2020-03-29,Saratoga,108
2020-03-29,Sullivan,88
2020-03-29,Schenectady,76
2020-03-29,Tompkins,70
2020-03-29,Rensselaer,52
2020-03-29,Madison,42
2020-03-29,Niagara,38
2020-03-29,Columbia,33
2020-03-29,Broome,29
2020-03-29,Oneida,26
2020-03-29,Warren,18
2020-03-29,Ontario,18
2020-03-29,Steuben,17
2020-03-29,Chemung,15
2020-03-29,Oswego,15
2020-03-29,Chenango,15
2020-03-29,Otsego,14
2020-03-29,Clinton,14
2020-03-29,St Lawrence,13
2020-03-29,Livingston,13
2020-03-29,Wayne,12
2020-03-29,Cortland,10
2020-03-29,Herkimer,10
2020-03-29,Genesee,9
2020-03-29,Washington,9
2020-03-29,Wyoming,8
2020-03-29,Delaware,8
2020-03-29,Greene,7
2020-03-29,Tioga,7
2020-03-29,Chautauqua,7
2020-03-29,Jefferson,7
2020-03-29,Allegany,6
2020-03-29,Montgomery,6
2020-03-29,Franklin,6
2020-03-29,Schoharie,5
2020-03-29,Essex,5
2020-03-29,Cattaraugus,4
2020-03-29,Orleans,3
2020-03-29,Hamilton,2
2020-03-29,Cayuga,2
2020-03-29,Fulton,1
2020-03-29,Schuyler,1
2020-03-30,NYC,38087
2020-03-30,Westchester,9326
2020-03-30,Nassau,7344
2020-03-30,Suffolk,5791
2020-03-30,Rockland,2511
2020-03-30,Orange,1435
2020-03-30,Erie,463
2020-03-30,Dutchess,392
2020-03-30,Monroe,257
2020-03-30,Onondaga,228
2020-03-30,Albany,217
2020-03-30,Ulster,207
2020-03-30,Putnam,167
2020-03-30,Saratoga,108
2020-03-30,Sullivan,106
2020-03-30,Schenectady,80
2020-03-30,Tompkins,73
2020-03-30,Rensselaer,54
2020-03-30,Madison,49
2020-03-30,Niagara,41
2020-03-30,Columbia,36
2020-03-30,Broome,35
2020-03-30,Oneida,34
2020-03-30,St Lawrence,23
2020-03-30,Ontario,20
2020-03-30,Steuben,19
2020-03-30,Warren,18
2020-03-30,Chenango,17
2020-03-30,Clinton,17
2020-03-30,Otsego,17
2020-03-30,Wayne,15
2020-03-30,Chemung,15
2020-03-30,Livingston,15
2020-03-30,Oswego,15
2020-03-30,Delaware,12
2020-03-30,Herkimer,12
2020-03-30,Jefferson,11
2020-03-30,Genesee,11
2020-03-30,Cortland,10
2020-03-30,Greene,10
2020-03-30,Allegany,9
2020-03-30,Washington,9
2020-03-30,Wyoming,8
2020-03-30,Tioga,8
2020-03-30,Chautauqua,7
2020-03-30,Montgomery,6
2020-03-30,Schoharie,6
2020-03-30,Franklin,6
2020-03-30,Cattaraugus,6
2020-03-30,Essex,5
2020-03-30,Orleans,5
2020-03-30,Cayuga,4
2020-03-30,Lewis,2
2020-03-30,Hamilton,2
2020-03-30,Schuyler,2
2020-03-30,Fulton,1
2020-03-31,NYC,43119
2020-03-31,Westchester,9967
2020-03-31,Nassau,8544
2020-03-31,Suffolk,6713
2020-03-31,Rockland,2863
2020-03-31,Orange,1560
2020-03-31,Erie,553
2020-03-31,Dutchess,484
2020-03-31,Monroe,300
2020-03-31,Onondaga,249
2020-03-31,Albany,226
2020-03-31,Ulster,217
2020-03-31,Putnam,186
2020-03-31,Sullivan,118
2020-03-31,Saratoga,108
2020-03-31,Schenectady,85
2020-03-31,Tompkins,76
2020-03-31,Madison,62
2020-03-31,Rensselaer,55
2020-03-31,Niagara,42
2020-03-31,Columbia,41
2020-03-31,Oneida,40
2020-03-31,Broome,38
2020-03-31,St Lawrence,30
2020-03-31,Steuben,24
2020-03-31,Ontario,22
2020-03-31,Clinton,21
2020-03-31,Wayne,20
2020-03-31,Oswego,20
2020-03-31,Chemung,20
2020-03-31,Chenango,19
2020-03-31,Warren,18
2020-03-31,Otsego,18
2020-03-31,Livingston,18
2020-03-31,Greene,16
2020-03-31,Delaware,16
2020-03-31,Herkimer,12
2020-03-31,Jefferson,12
2020-03-31,Genesee,11
2020-03-31,Washington,11
2020-03-31,Allegany,10
2020-03-31,Cortland,10
2020-03-31,Wyoming,9
2020-03-31,Franklin,9
2020-03-31,Chautauqua,8
2020-03-31,Tioga,8
2020-03-31,Montgomery,7
2020-03-31,Orleans,6
2020-03-31,Schoharie,6
2020-03-31,Cattaraugus,6
2020-03-31,Essex,5
2020-03-31,Cayuga,4
2020-03-31,Lewis,2
2020-03-31,Schuyler,2
2020-03-31,Hamilton,2
2020-03-31,Fulton,1
2020-04-01,NYC,47439
2020-04-01,Westchester,10683
2020-04-01,Nassau,9554
2020-04-01,Suffolk,7605
2020-04-01,Rockland,3321
2020-04-01,Orange,1756
2020-04-01,Erie,582
2020-04-01,Dutchess,547
2020-04-01,Monroe,359
2020-04-01,Onondaga,277
2020-04-01,Albany,240
2020-04-01,Ulster,222
2020-04-01,Putnam,213
2020-04-01,Saratoga,122
2020-04-01,Sullivan,121
2020-04-01,Schenectady,93
2020-04-01,Tompkins,76
2020-04-01,Madison,68
2020-04-01,Rensselaer,55
2020-04-01,Oneida,50
2020-04-01,Niagara,46
2020-04-01,Columbia,45
2020-04-01,Broome,42
2020-04-01,Steuben,38
2020-04-01,St Lawrence,34
2020-04-01,Chenango,26
2020-04-01,Clinton,25
2020-04-01,Ontario,24
2020-04-01,Wayne,24
2020-04-01,Oswego,23
2020-04-01,Chemung,22
2020-04-01,Delaware,20
2020-04-01,Otsego,19
2020-04-01,Livingston,18
2020-04-01,Greene,18
2020-04-01,Warren,18
2020-04-01,Genesee,16
2020-04-01,Herkimer,12
2020-04-01,Jefferson,12
2020-04-01,Washington,11
2020-04-01,Cortland,11
2020-04-01,Wyoming,10
2020-04-01,Allegany,10
2020-04-01,Schoharie,9
2020-04-01,Franklin,9
2020-04-01,Chautauqua,8
2020-04-01,Tioga,8
2020-04-01,Cattaraugus,7
2020-04-01,Essex,7
2020-04-01,Montgomery,7
2020-04-01,Orleans,6
2020-04-01,Cayuga,4
2020-04-01,Lewis,2
2020-04-01,Schuyler,2
2020-04-01,Hamilton,2
2020-04-01,Seneca,2
2020-04-01,Fulton,2
2020-04-01,unknown,0
2020-04-02,Oswego,28
2020-04-02,Orange,2048
2020-04-02,Ontario,26
2020-04-02,Onondaga,301
2020-04-02,Oneida,61
2020-04-02,Niagara,91
2020-04-02,NYC,51809
2020-04-02,Nassau,10587
2020-04-02,Montgomery,9
2020-04-02,Monroe,420
2020-04-02,Madison,77
2020-04-02,Livingston,18
2020-04-02,Lewis,2
2020-04-02,Jefferson,15
2020-04-02,Herkimer,14
2020-04-02,Hamilton,2
2020-04-02,Greene,21
2020-04-02,Genesee,17
2020-04-02,Fulton,6
2020-04-02,Franklin,9
2020-04-02,Essex,7
2020-04-02,Erie,734
2020-04-02,Dutchess,667
2020-04-02,Delaware,23
2020-04-02,Cortland,14
2020-04-02,Columbia,51
2020-04-02,Clinton,26
2020-04-02,Chenango,28
2020-04-02,Chemung,22
2020-04-02,Chautauqua,8
2020-04-02,Cayuga,6
2020-04-02,Cattaraugus,8
2020-04-02,Broome,46
2020-04-02,Allegany,13
2020-04-02,Albany,253
2020-04-02,Yates,1
2020-04-02,Wyoming,15
2020-04-02,Westchester,11567
2020-04-02,Wayne,27
2020-04-02,Washington,13
2020-04-02,Warren,18
2020-04-02,Ulster,243
2020-04-02,Tompkins,87
2020-04-02,Tioga,8
2020-04-02,Sullivan,156
2020-04-02,Suffolk,8746
2020-04-02,Steuben,43
2020-04-02,St Lawrence,42
2020-04-02,Seneca,4
2020-04-02,Schuyler,3
2020-04-02,Schoharie,9
2020-04-02,Schenectady,101
2020-04-02,Saratoga,132
2020-04-02,Rockland,3751
2020-04-02,Rensselaer,67
2020-04-02,Putnam,216
2020-04-02,Otsego,21
2020-04-02,Orleans,6
2020-04-03,Albany,267
2020-04-03,Allegany,14
2020-04-03,Broome,56
2020-04-03,Cattaraugus,9
2020-04-03,Cayuga,6
2020-04-03,Chautauqua,9
2020-04-03,Chemung,35
2020-04-03,Chenango,32
2020-04-03,Clinton,30
2020-04-03,Columbia,57
2020-04-03,Cortland,14
2020-04-03,Delaware,24
